STATE, YEAR, NOMINAL_SEA, CONSTANT_SEA, FTE, CONSTANT_SEA_PER_FTE
Alabama,2008.00,1961808342.00,2242478806.88,187086.00,11986.00
Alaska,2008.00,298615000.00,341337017.78,18703.00,18250.00
Arizona,2008.00,1325906400.00,1515600142.10,233255.00,6498.00
Arkansas,2008.00,879882230.00,1005764533.90,107428.00,9362.00
California,2008.00,11633943000.00,13298378878.03,1507467.00,8822.00
Colorado,2008.00,747481054.00,854421090.10,164638.00,5190.00
Connecticut,2008.00,1034480989.00,1182481307.83,77088.00,15339.00
Delaware,2008.00,243130000.00,277913933.10,31619.00,8789.00
Florida,2008.00,4448930438.00,5085426545.97,540823.00,9403.00
Georgia,2008.00,2959753896.00,3383197656.61,310759.00,10887.00
Hawaii,2008.00,554292000.00,633593015.29,35469.00,17863.00
Idaho,2008.00,410595600.00,469338370.87,43968.00,10675.00
Illinois,2008.00,2206621000.00,2522316131.19,391386.00,6445.00
Indiana,2008.00,1525216628.00,1743425130.26,230323.00,7569.00
Iowa,2008.00,873724167.00,998725454.27,115011.00,8684.00
Kansas,2008.00,825697884.00,943828184.50,127117.00,7425.00
Kentucky,2008.00,1079618000.00,1234075945.49,142382.00,8667.00
Louisiana,2008.00,1707668337.00,1951979697.98,165781.00,11774.00
Maine,2008.00,271117262.00,309905254.86,35533.00,8722.00
Maryland,2008.00,1555048366.00,1777524812.07,207255.00,8577.00
Massachusetts,2008.00,1347344567.00,1540105408.05,148288.00,10386.00
Michigan,2008.00,2033709000.00,2324666092.11,395019.00,5885.00
Minnesota,2008.00,1560644000.00,1783920997.87,196014.00,9101.00
Mississippi,2008.00,1045937317.00,1195576660.82,117556.00,10170.00
Missouri,2008.00,1021705137.00,1167877650.21,164160.00,7114.00
Montana,2008.00,196547880.00,224667438.71,35556.00,6319.00
Nebraska,2008.00,657011774.00,751008621.75,75451.00,9954.00
Nevada,2008.00,620032581.00,708738918.43,63324.00,11192.00
New Hampshire,2008.00,133093000.00,152134245.46,32982.00,4613.00
New Jersey,2008.00,2044508000.00,2337010075.02,238040.00,9818.00
New Mexico,2008.00,1016380902.00,1161791691.71,85203.00,13636.00
New York,2008.00,4853312900.00,5547662882.47,526538.00,10536.00
